"Source:","PCBs/HM-LC-Bl1-FM_FUEL4EP/HM-LC-Bl1-FM_FUEL4EP_PCB.sch"
"Date:","Mi 22 Dez 2021 16:44:02 CET"
"Tool:","Eeschema 5.1.12-84ad8e8a86~92~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","68"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MPN","OC_FARNELL","OC_NEWARK","PACKAGE","SUPPLIER"
"","","C1","10uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","","","","",""
"","","C2","100n","Device:C","Capacitor_THT:C_Disc_D7.5mm_W2.5mm_P5.00mm","~","","","","",""
"","","C3","100n","Device:C","Capacitor_THT:C_Disc_D7.5mm_W2.5mm_P5.00mm","~","","","","",""
"","","C4","100n","Device:C","Capacitor_THT:C_Disc_D7.5mm_W2.5mm_P5.00mm","~","","","","",""
"","","C5","10u","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","","","",""
"","","D2","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf","","","","",""
"","","D6","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf","","","","",""
"","","D7","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","","","",""
"","","D10","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","","","",""
"","","D11","1N4735A 6.2V","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf","","","","",""
"","","H1","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~","","","","",""
"","","H2","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~","","","","",""
"","","H3","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~","","","","",""
"","","H4","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~","","","","",""
"","","J1","Down Button","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J2","Up Button","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J3","Dual LED","Connector:Screw_Terminal_01x03","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal","~","","","","",""
"","","J4","Config Button","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J5","ISP Programmer","Connector_Generic:Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","",""
"","","J6","Accumulator","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J7","LED rot","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J8","LED grün","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J9","LED gelb","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J10","charge","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","",""
"","","J11","24V PSU","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J12","230V Netzteil Relais","Connector:Screw_Terminal_01x03","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal","~","","","","",""
"","","J13","Velux Motor","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J14","Motor direction LEDs","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
"","","J15","Charge Indication LED","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~","","","","",""
