"Source:","PCBs/HB-UNI-SenAct-4-4-SC_DS_FUEL4EP/HB-UNI-SenAct-4-4-SC_DS_FUEL4EP_PCB.sch",,,,,,,,,,
"Date:","Mi 05 Jan 2022 20:03:52 CET",,,,,,,,,,
"Tool:","Eeschema 5.1.12-84ad8e8a86~92~ubuntu18.04.1",,,,,,,,,,
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py",,,,,,,,,,
"Component Count:","50",,,,,,,,,,
,,,,,,,,,,,
"Individual Components:",,,,,,,,,,,
,,,,,,,,,,,
"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MPN","OC_FARNELL","OC_NEWARK","PACKAGE","SUPPLIER"
,,"C1","10uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm",,,,,,
,,"C4","100n","Device:C","Capacitor_THT:C_Disc_D7.5mm_W2.5mm_P5.00mm","~",,,,,
,,"C5","10u","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~",,,,,
,,"D1","LED","Device:LED","LED_THT:LED_D3.0mm","~",,,,,
,,"D2","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf",,,,,
,,"D3","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf",,,,,
,,"D6","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf",,,,,
,,"D11","1N4735A 6.2V","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf",,,,,
,,"H1","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"H2","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"H3","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"H4","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"H5","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"H6","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"H7","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"H8","MountingHole","Mechanical:MountingHole","FUEL4EP:MountingHole_M3","~",,,,,
,,"J1","5V  supply","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~",,,,,
,,"J2","4x Push Buttons","Connector_Generic:Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~",,,,,
,,"J3","4x Relais","Connector_Generic:Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~",,,,,
,,"J4","5x LEDs","Connector_Generic:Conn_01x07","Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical","~",,,,,
,,"J5","ISP Programmer","Connector_Generic:Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~",,,,,
,,"J6","Accumulator","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~",,,,,
,,"J7","GND","Connector_Generic:Conn_01x01","Connector_PinHeader_1.27mm:PinHeader_1x01_P1.27mm_Vertical","~",,,,,
,,"J10","charge","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~",,,,,
,,"JP1","Jumper","Jumper:SolderJumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm","~",,,,,
,,"LOGO1","Logo_Open_Hardware_Small","Graphic:Logo_Open_Hardware_Small","FUEL4EP:CC-BY-ND-SA","~",,,,,
,,"Module1","Arduino_Pro_Mini_328P_1","FUEL4EP:Arduino_Pro_Mini_328P_1","FUEL4EP:ArduinoProMini","https://www.tindie.com/products/prominimicros/pro-mini-xl-v2-atmega-1284p/",,,,,
,,"Module2","CC1101_transceiver_module","FUEL4EP:CC1101_transceiver_module","FUEL4EP:CC1101","https://www.ti.com/lit/ds/symlink/cc1101.pdf",,,,,
,,"Module3","4_channel_LOGIC_LEVEL_CONVERTER","FUEL4EP:4_channel_LOGIC_LEVEL_CONVERTER","FUEL4EP:4_channel_LOGIC_LEVEL_CONVERTER","https://cdn.sparkfun.com/datasheets/BreakoutBoards/Logic_Level_Bidirectional.pdf",,,,,
,,"Module4","NIUP11TA_NiMH_charger","FUEL4EP:NIUP11TA_NiMH_charger","FUEL4EP:NIUP11TA_NiMH_charger","https://aitendo3.sakura.ne.jp/aitendo_data/product_img/ic/charger/CJC5288/CJC5288.pdf",,,,,
,,"Q1","IRLU024N","Device:Q_NMOS_GDS","Package_TO_SOT_THT:TO-251-3_Vertical",,,,,,
,,"Q2","BD238","Transistor_BJT:BD238","Package_TO_SOT_THT:TO-126-3_Vertical","http://www.electronica-pt.com/datasheets/bd/BD234.pdf",,,,,
